 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 38+94i 2+104i -33+98i -68+77i -93+46i -106+8i -96-33i -69-60i
 224-155i 272-45i 267+59i 223+153i 137+236i 39+275i -65+272i -171+216i
 -212-139i -146-209i -58-244i 50-242i 136-210i 203-149i 245-53i 247+45i
 17-141i 67-124i 112-92i 137-51i 146-3i 131+53i 98+97i 52+128i
 -19-112i 30-108i 70-90i 99-62i 119-17i 117+28i 93+69i 47+98i
 -203+147i -250+63i -259-29i -227-128i -167-200i -84-246i 31-252i 132-211i
 170-11i 166+54i 125+117i 65+156i -4+172i -78+157i -130+115i -160+50i
 -70-81i -37-105i 1-112i 44-105i 74-88i 94-61i 105-19i 105+26i
 98-133i 139-86i 160-22i 156+39i 131+96i 80+144i 19+163i -49+155i
 -77-43i -55-75i -24-88i 8-89i 41-79i 65-60i 83-33i 90+5i
 -12-66i 13-65i 38-55i 60-35i 71-9i 69+18i 51+45i 24+59i
 -43+104i -81+82i -106+42i -113-1i -105-44i -78-83i -40-104i 7-108i
 89-45i 104-2i 97+35i 77+65i 46+89i 14+100i -19+97i -50+73i
 -157-228i -60-274i 57-279i 157-242i 236-171i 287-63i 281+47i 228+149i
 -136+206i -211+138i -245+55i -248-36i -218-134i -162-203i -80-246i 32-256i
 -144-18i -124-70i -91-110i -37-136i 16-140i 67-126i 113-86i 138-39i
 -111+25i -115-16i -102-62i -76-95i -37-116i 12-122i 54-105i 83-69i
 172+186i 80+245i -14+257i -107+233i -196+171i -246+89i -256-8i -216-120i
 4-179i 68-171i 121-133i 158-67i 171+0i 158+65i 111+124i 50+156i
 -79+73i -103+36i -106-3i -97-40i -77-74i -51-96i -12-109i 41-109i
 -114-122i -62-156i -5-169i 58-159i 106-130i 142-84i 158-16i 148+50i
 -41+81i -67+67i -86+38i -93+7i -89-26i -68-59i -38-81i -1-92i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 39-43i 51-25i 55-7i 51+16i 43+35i 29+49i 6+54i -17+46i
 -116+20i -115-25i -92-70i -58-102i -17-120i 29-117i 66-94i 93-54i
 86+57i 54+90i 15+101i -24+98i -65+81i -90+55i -101+21i -92-20i
 103-239i 185-187i 242-96i 258+0i 239+97i 177+188i 91+235i -10+241i
 -264-54i -229-156i -160-222i -72-262i 29-272i 113-250i 187-196i 249-105i
 -52-113i -5-124i 39-120i 83-97i 111-62i 125-17i 120+36i 99+77i
 -69-91i -30-108i 18-106i 58-90i 89-63i 110-22i 108+17i 86+53i
 -129+206i -210+132i -244+40i -245-58i -206-156i -143-219i -54-248i 60-236i
 150-93i 178-31i 176+35i 145+102i 99+147i 42+174i -31+174i -92+145i
 -102-27i -87-67i -61-93i -26-108i 16-109i 51-94i 82-63i 107-15i
 31-163i 91-140i 136-99i 165-35i 169+27i 148+85i 93+133i 29+154i
 -94-1i -89-32i -66-62i -38-80i -6-89i 29-85i 59-68i 83-42i
 -46-32i -29-46i -10-53i 11-54i 33-46i 47-32i 52-11i 46+15i
 19+119i -25+116i -66+95i -101+54i -118+11i -116-33i -87-75i -45-101i
 59-83i 88-56i 103-17i 100+22i 84+58i 54+89i 19+99i -17+91i
 -237-102i -184-185i -100-237i 13-253i 112-231i 192-175i 244-80i 248+19i
 -27+270i -118+248i -199+180i -248+99i -270+10i -252-93i -199-177i -117-243i
 -111+61i -125+2i -117-48i -91-90i -45-120i 4-125i 52-111i 97-79i
 -88+64i -108+30i -112-12i -97-59i -69-92i -33-111i 11-108i 47-86i
 230+112i 183+184i 97+231i 5+246i -89+234i -178+182i -230+103i -245+3i
 -104-141i -38-177i 30-175i 95-148i 154-92i 178-25i 171+46i 128+118i
 -38+99i -73+81i -98+44i -106+3i -100-38i -78-75i -44-98i -2-111i
 -163-45i -130-110i -85-147i -26-165i 43-158i 98-132i 139-86i 159-19i
 -2+94i -37+87i -65+65i -86+31i -92-2i -86-34i -66-67i -36-89i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -56-48i -34-69i -9-75i 19-69i 43-55i 60-33i 66-2i 58+26i
 32+108i -14+115i -60+98i -93+67i -112+29i -115-17i -98-54i -60-88i
 29-75i 57-61i 76-36i 83+0i 76+33i 57+59i 26+72i -3+67i
 -225-129i -162-206i -60-253i 41-258i 138-226i 220-150i 254-58i 247+41i
 -45+260i -152+220i -222+142i -262+44i -265-70i -226-159i -149-227i -30-265i
 -140+38i -142-18i -126-68i -89-112i -44-137i 5-145i 61-133i 103-101i
 -92+62i -108+26i -109-19i -96-57i -70-89i -29-112i 13-112i 53-88i
 236+111i 175+201i 91+246i -8+257i -119+233i -202+172i -252+78i -252-50i
 -68-140i -12-161i 54-150i 105-119i 143-75i 161-16i 151+41i 118+92i
 -36+104i -74+83i -98+50i -110+11i -108-34i -90-70i -57-99i -5-119i
 -176-29i -151-94i -107-143i -41-175i 26-178i 88-158i 142-105i 168-44i
 6+88i -28+89i -62+71i -83+43i -92+10i -87-30i -68-62i -38-86i
 -49+50i -65+26i -70+1i -65-25i -52-53i -32-69i -4-72i 30-60i
 107-15i 108+29i 91+65i 55+96i 12+110i -33+108i -76+85i -101+49i
 -74-36i -58-64i -33-77i -3-79i 33-69i 59-51i 72-27i 68+2i
 -155+213i -228+147i -265+59i -262-51i -225-143i -160-214i -60-253i 38-244i
 249+95i 199+181i 110+247i 16+270i -79+260i -173+205i -237+119i -266+8i
 12+146i -48+135i -91+108i -121+70i -142+18i -142-31i -122-77i -79-120i
 47+97i 11+110i -27+109i -68+92i -97+61i -112+21i -105-25i -79-59i
 139-221i 214-157i 260-57i 262+42i 232+136i 159+217i 67+257i -51+254i
 -137+64i -158+7i -151-51i -118-107i -74-142i -20-158i 45-148i 98-114i
 103+30i 86+68i 49+96i 10+108i -30+106i -70+85i -99+50i -118+5i
 -50+177i -121+144i -164+93i -184+27i -177-51i -146-114i -93-160i -18-179i
 90+17i 80+49i 55+71i 18+85i -16+87i -49+77i -80+50i -94+17i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 13-58i 41-46i 56-27i 64-7i 64+16i 54+35i 34+49i 5+59i
 -45+124i -90+96i -119+53i -130-4i -124-52i -100-92i -52-120i 1-126i
 71-67i 94-36i 99+6i 88+43i 68+74i 36+97i 4+101i -27+88i
 -162-195i -64-246i 35-250i 131-216i 218-138i 260-48i 259+49i 205+147i
 -146+251i -230+190i -279+99i -289-20i -259-124i -193-211i -81-273i 33-290i
 -141-41i -111-99i -73-133i -27-148i 30-146i 79-123i 117-86i 142-31i
 -110+35i -116-9i -106-52i -78-91i -40-115i 5-125i 56-110i 91-76i
 134+231i 42+264i -67+251i -157+207i -228+137i -265+35i -251-66i -194-162i
 -35-180i 44-183i 105-155i 155-107i 189-39i 189+28i 157+94i 92+153i
 -65+76i -94+49i -106+12i -102-30i -87-63i -60-88i -15-105i 32-106i
 -118-117i -65-157i 3-171i 63-158i 116-124i 157-64i 167+0i 150+65i
 -33+80i -62+65i -81+37i -89+0i -84-31i -68-59i -36-80i 0-88i
 -63-16i -49-39i -25-55i -2-61i 21-59i 41-47i 53-28i 57-1i
 121+55i 87+102i 45+124i -3+130i -55+116i -96+89i -122+46i -127-14i
 -67-76i -37-96i -1-100i 40-90i 73-67i 94-37i 99+1i 85+32i
 -209+144i -250+58i -254-49i -218-140i -152-212i -51-258i 47-254i 137-207i
 214+185i 125+260i 24+284i -80+271i -182+219i -249+143i -285+44i -278-81i
 -53+138i -101+109i -137+61i -147+5i -137-52i -102-107i -53-137i 2-146i
 30+121i -20+122i -62+106i -97+76i -122+31i -127-14i -112-54i -74-85i
 232-126i 264-32i 255+68i 199+167i 122+229i 28+256i -84+236i -175+179i
 -183+13i -180-60i -139-127i -77-166i -6-184i 74-174i 133-133i 171-68i
 70+78i 34+102i -4+105i -39+95i -69+73i -88+46i -98+11i -98-38i
 -117+115i -155+60i -167-1i -150-68i -114-118i -61-150i 10-157i 73-137i
 79+30i 65+61i 38+79i 5+88i -31+86i -57+70i -77+44i -89+5i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 9+48i -8+45i -25+35i -41+21i -47+6i -45-10i -33-27i -20-38i
 12-123i 51-112i 88-83i 111-45i 120+5i 108+51i 77+91i 29+119i
 -76+84i -98+51i -106+9i -98-42i -75-80i -40-101i 5-98i 42-85i
 174+211i 85+255i -26+265i -123+237i -202+178i -250+82i -254-17i -229-107i
 118-254i 207-184i 258-95i 278+4i 259+110i 202+191i 113+251i -1+279i
 122+1i 115+44i 93+81i 54+111i 10+122i -34+117i -77+93i -104+62i
 110-70i 130-26i 129+30i 107+77i 67+112i 10+125i -40+112i -80+87i
 -152-186i -64-229i 25-235i 112-211i 191-148i 228-61i 224+52i 187+138i
 18+198i -54+189i -127+148i -176+94i -202+30i -193-49i -155-114i -102-160i
 51-105i 89-77i 110-39i 115+2i 102+48i 74+84i 34+111i -14+118i
 144+82i 104+125i 50+149i -18+154i -75+137i -122+98i -154+35i -158-24i
 12-86i 44-73i 73-44i 87-10i 85+25i 65+61i 36+82i 3+89i
 45+0i 42+17i 34+31i 21+41i 2+45i -16+39i -33+26i -44+9i
 -122-25i -103-69i -70-105i -21-128i 28-126i 78-99i 108-55i 120-8i
 74+79i 33+99i -6+104i -43+96i -78+72i -95+38i -95+0i -84-38i
 198-193i 249-112i 269-16i 253+92i 207+174i 130+230i 17+251i -78+239i
 -249-118i -180-204i -71-264i 34-274i 133-243i 224-162i 275-61i 285+42i
 24-123i 71-103i 102-72i 118-33i 119+15i 103+56i 74+89i 32+111i
 -38-129i 11-133i 61-116i 106-76i 130-30i 131+19i 105+65i 73+95i
 -194+149i -233+69i -241-34i -214-121i -149-198i -61-232i 41-232i 140-197i
 197-47i 198+26i 171+96i 117+158i 50+189i -27+191i -112+155i -165+103i
 -104-51i -75-86i -29-109i 12-113i 50-102i 88-71i 114-32i 121+10i
 94-127i 137-77i 155-21i 154+36i 130+92i 87+128i 27+146i -42+145i
 -84-21i -69-49i -48-70i -20-83i 10-83i 43-72i 75-45i 91-16i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 18+62i -7+66i -28+56i -43+41i -55+24i -61+1i -57-19i -42-38i
 10-109i 58-98i 90-73i 111-36i 116+14i 101+59i 68+96i 18+117i
 -80+67i -100+34i -105-5i -95-46i -73-78i -41-98i 1-101i 36-85i
 177+218i 86+272i -30+277i -131+241i -217+174i -274+72i -279-30i -238-127i
 158-202i 235-130i 264-42i 258+51i 216+148i 151+215i 62+255i -53+265i
 121+0i 113+44i 88+86i 52+110i 7+121i -43+113i -80+90i -106+56i
 99-53i 110-9i 107+34i 89+72i 50+106i 7+119i -38+111i -78+76i
 -162-175i -90-226i -5-242i 93-222i 170-173i 223-99i 242+5i 214+100i
 53+184i -21+196i -98+169i -154+117i -191+50i -198-35i -165-105i -102-160i
 66-102i 98-68i 111-25i 109+20i 90+64i 60+93i 17+110i -39+112i
 135+112i 88+154i 32+174i -41+170i -102+140i -148+88i -172+12i -165-61i
 26-74i 55-60i 74-34i 83+0i 77+37i 58+62i 31+75i -4+80i
 49-4i 49+15i 42+33i 27+48i 8+56i -10+58i -28+49i -40+34i
 -111-20i -100-60i -71-94i -33-114i 10-119i 59-104i 91-71i 108-24i
 59+76i 21+94i -16+93i -51+77i -83+47i -97+13i -91-21i -65-51i
 203-183i 262-95i 277+6i 248+117i 194+201i 118+260i 14+280i -85+253i
 -225-161i -156-232i -48-268i 56-263i 149-229i 226-158i 264-67i 271+37i
 -17-123i 31-118i 72-99i 106-61i 122-17i 120+30i 94+79i 56+110i
 -34-108i 4-113i 48-103i 84-78i 111-39i 120+13i 104+57i 68+89i
 -175+160i -229+79i -240-6i -220-91i -166-176i -93-224i -1-236i 106-203i
 181-26i 184+45i 155+107i 97+160i 31+186i -39+185i -113+148i -161+87i
 -99-66i -73-105i -28-125i 17-125i 57-110i 91-76i 113-35i 122+12i
 75-152i 138-103i 167-43i 169+24i 144+97i 98+145i 38+170i -36+165i
 -70-28i -55-52i -26-68i 3-74i 30-70i 56-54i 71-29i 76+3i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -46+61i -62+44i -71+22i -73-8i -64-34i -43-55i -8-65i 21-62i
 103-54i 115-11i 111+37i 91+75i 59+102i 11+113i -35+105i -72+85i
 -92-13i -78-45i -56-70i -27-87i 10-91i 40-77i 58-49i 70-14i
 -42+291i -145+255i -230+178i -289+60i -295-55i -251-157i -151-235i -46-268i
 259-18i 244+72i 189+164i 115+224i 26+254i -81+243i -169+195i -229+122i
 93+95i 50+127i 4+137i -46+130i -94+100i -124+58i -135+7i -124-49i
 87+69i 54+98i 9+112i -35+106i -73+86i -98+48i -102+5i -93-35i
 80-234i 161-189i 213-120i 240-36i 235+67i 189+150i 109+210i 7+240i
 -150+127i -182+64i -188-7i -169-83i -130-138i -71-171i 11-179i 78-163i
 118+7i 108+49i 80+88i 46+110i 6+118i -46+108i -89+84i -118+48i
 0+182i -72+168i -126+130i -166+73i -183-6i -163-77i -115-136i -45-175i
 70-23i 69+6i 61+31i 46+52i 26+63i 2+68i -30+66i -53+54i
 56+49i 34+68i 8+74i -20+72i -48+58i -64+36i -67+8i -60-21i
 -61-96i -21-111i 22-109i 66-92i 97-63i 114-24i 113+28i 94+69i
 -18+85i -50+73i -76+44i -90+10i -89-26i -68-58i -37-70i -3-72i
 270+123i 194+220i 97+275i -10+295i -125+268i -206+202i -255+102i -270-18i
 35-260i 126-232i 198-173i 248-84i 258+9i 231+104i 163+199i 79+249i
 107-81i 130-41i 136+14i 121+63i 89+103i 39+129i -10+132i -55+119i
 62-93i 91-67i 109-29i 111+22i 95+64i 62+91i 12+98i -29+92i
 -233-78i -190-155i -111-217i -28-243i 58-236i 145-186i 202-106i 231-18i
 114+154i 40+185i -30+184i -94+160i -150+110i -177+48i -178-22i -152-94i
 14-122i 53-107i 84-77i 107-35i 114+7i 105+53i 71+99i 29+122i
 191+20i 174+80i 127+136i 69+171i 5+185i -68+170i -124+130i -161+78i
 -34-68i 0-76i 29-68i 51-52i 65-26i 70-1i 67+25i 55+49i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -83-9i -75-38i -54-58i -22-71i 9-74i 36-67i 58-45i 68-14i
 108+62i 77+100i 30+122i -16+122i -60+109i -97+78i -115+37i -116-11i
 -38-76i -5-87i 25-81i 55-66i 81-39i 93-10i 89+18i 65+44i
 -267+138i -302+36i -295-69i -240-179i -158-255i -55-295i 70-285i 171-226i
 200+158i 135+223i 37+252i -56+245i -143+208i -216+134i -249+42i -247-61i
 -2+144i -62+132i -106+104i -136+61i -147+2i -136-50i -105-95i -51-130i
 16+106i -28+103i -71+82i -97+52i -111+15i -111-29i -91-63i -57-85i
 208-124i 244-33i 240+52i 204+132i 135+205i 55+242i -36+242i -136+195i
 -187-4i -177-75i -137-133i -69-175i 0-189i 69-178i 134-130i 171-64i
 71+88i 34+111i -18+113i -62+98i -96+71i -117+27i -118-21i -102-71i
 -162+90i -186+19i -180-45i -152-105i -97-159i -36-185i 32-183i 104-149i
 59+34i 43+52i 20+62i -8+65i -30+59i -50+45i -66+19i -71-10i
 -12+79i -46+64i -66+40i -75+12i -76-19i -66-42i -45-60i -10-71i
 29-116i 73-96i 105-62i 123-12i 121+35i 100+76i 56+106i 8+114i
 -73+41i -87+12i -84-21i -70-49i -44-73i -6-87i 26-85i 50-66i
 100+270i -25+293i -130+263i -218+197i -283+96i -301-8i -277-109i -201-208i
 201-144i 246-61i 252+32i 218+129i 161+197i 83+240i -22+253i -120+229i
 138+28i 116+79i 75+121i 27+139i -25+139i -80+114i -117+75i -139+25i
 109-13i 106+26i 89+61i 53+93i 12+108i -32+108i -71+86i -89+48i
 -105-220i -21-244i 73-231i 149-187i 208-120i 240-25i 229+68i 179+153i
 -10+185i -91+170i -145+127i -178+63i -185-19i -163-90i -113-146i -32-177i
 92-74i 116-37i 119+4i 104+48i 78+82i 42+105i -10+117i -62+111i
 106+154i 41+180i -32+179i -90+154i -139+112i -174+48i -177-20i -154-87i
 37-60i 59-41i 70-16i 73+9i 67+35i 53+54i 30+68i -4+74i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -5-78i 33-74i 57-56i 72-29i 78+4i 72+33i 53+56i 19+73i
 -16+124i -66+112i -104+79i -127+26i -127-25i -108-71i -66-105i -19-118i
 75-53i 90-23i 90+13i 77+43i 57+68i 25+84i -3+84i -29+69i
 -146-258i -38-297i 75-286i 189-221i 262-127i 296-17i 277+108i 206+201i
 -190+179i -241+104i -256+0i -239-91i -197-168i -123-230i -36-257i 60-253i
 -144-1i -134-62i -108-105i -65-134i -3-144i 54-132i 103-100i 136-48i
 -110+29i -113-11i -101-50i -70-87i -31-109i 13-117i 57-104i 85-70i
 133+201i 54+245i -45+246i -132+212i -202+150i -246+58i -244-34i -202-122i
 22-186i 109-163i 161-106i 187-34i 185+46i 158+108i 106+155i 26+181i
 -93+77i -118+40i -126-8i -115-49i -90-83i -48-109i 2-117i 54-111i
 -113-138i -43-176i 23-183i 88-163i 148-114i 179-52i 180+19i 147+97i
 -42+55i -61+40i -70+19i -70-8i -62-30i -46-50i -18-64i 11-68i
 -77-22i -65-47i -44-69i -19-79i 11-80i 44-68i 66-42i 76-7i
 114+52i 92+96i 57+120i 11+129i -45+121i -88+97i -117+59i -126+4i
 -44-80i -15-95i 16-93i 48-74i 71-47i 84-15i 82+18i 65+39i
 -259+138i -300+27i -293-73i -247-167i -158-254i -53-297i 61-293i 175-232i
 161+191i 84+244i -5+259i -104+234i -178+181i -231+105i -256-1i -241-99i
 -16+141i -68+124i -114+89i -139+43i -145-12i -124-74i -87-118i -39-143i
 27+115i -21+117i -61+101i -91+69i -112+21i -114-23i -97-59i -56-84i
 214-118i 246-34i 242+55i 196+149i 127+213i 38+245i -70+232i -158+181i
 -194-4i -182-76i -131-137i -67-171i 6-185i 84-168i 140-123i 173-54i
 83+90i 39+115i -6+116i -54+101i -88+78i -110+45i -119-3i -110-56i
 -157+82i -181+14i -174-60i -143-118i -93-161i -22-186i 46-181i 108-149i
 56+35i 38+57i 15+69i -13+71i -40+61i -57+40i -65+13i -64-20i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 69+7i 60+37i 40+58i 16+67i -9+67i -35+56i -52+35i -61+6i
 -136-28i -113-81i -77-116i -30-137i 28-138i 76-119i 113-77i 132-16i
 58+81i 24+96i -14+95i -57+77i -87+50i -103+15i -100-22i -76-47i
 264-151i 300-36i 287+71i 237+169i 147+255i 44+294i -67+284i -182+215i
 -178-192i -100-250i -3-268i 104-241i 183-185i 234-105i 256+3i 242+98i
 -8-145i 44-136i 94-109i 124-71i 140-22i 138+36i 115+84i 75+120i
 -50-103i -2-114i 40-107i 76-83i 105-43i 114+1i 104+43i 69+80i
 -213+130i -248+45i -243-46i -198-140i -133-206i -49-243i 57-233i 147-182i
 191+13i 173+87i 121+151i 57+185i -15+195i -92+175i -147+126i -180+45i
 -78-84i -44-111i -4-118i 41-109i 75-88i 100-55i 114-7i 111+42i
 137-123i 173-66i 183+4i 167+67i 131+125i 67+169i -4+179i -75+158i
 -76-27i -62-57i -36-73i -5-79i 29-74i 53-58i 71-35i 80-2i
 7-64i 29-56i 45-42i 58-20i 62+3i 59+27i 41+49i 13+60i
 -43+126i -92+102i -126+55i -138+4i -131-45i -102-91i -60-119i -7-131i
 83-55i 102-14i 99+23i 80+56i 46+85i 9+97i -27+93i -55+66i
 -142-262i -36-298i 89-286i 189-233i 264-148i 305-31i 291+79i 232+177i
 -151+209i -227+127i -256+33i -247-64i -196-161i -118-223i -17-252i 104-237i
 -140-34i -118-81i -84-114i -35-135i 15-137i 64-123i 108-87i 133-43i
 -113+34i -118-9i -102-56i -74-92i -36-115i 10-124i 49-109i 77-76i
 118+208i 19+239i -71+229i -152+191i -220+120i -249+38i -238-55i -178-154i
 3-190i 76-180i 135-141i 180-75i 197-3i 185+71i 132+141i 60+181i
 -82+80i -109+40i -113-4i -103-47i -79-88i -45-110i -2-116i 54-107i
 -106-145i -43-173i 23-176i 94-153i 145-111i 177-54i 180+20i 154+85i
 -34+69i -58+53i -74+23i -78-8i -71-36i -52-60i -24-72i 8-75i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 52+2i 50+25i 36+43i 20+54i -1+58i -24+51i -41+35i -51+12i
 -132-25i -113-77i -76-107i -30-125i 24-129i 69-116i 106-83i 127-26i
 68+55i 44+79i 13+88i -24+84i -55+69i -79+46i -89+14i -79-15i
 232-165i 277-75i 278+38i 241+136i 173+218i 69+274i -35+275i -136+228i
 -227-151i -151-240i -55-280i 48-284i 153-243i 225-175i 270-80i 278+42i
 10-150i 65-133i 113-98i 141-53i 152-1i 142+58i 112+103i 67+132i
 -34-117i 20-122i 68-105i 107-73i 130-22i 129+27i 104+68i 54+97i
 -224+131i -255+42i -249-51i -206-147i -145-214i -66-254i 38-250i 131-205i
 195-23i 192+50i 157+121i 106+169i 42+196i -38+198i -108+165i -164+102i
 -123-54i -88-106i -40-131i 16-136i 73-119i 111-84i 132-36i 134+27i
 118-130i 160-81i 179-25i 170+45i 140+103i 91+148i 18+171i -51+162i
 -69-13i -62-41i -41-60i -13-70i 19-70i 45-58i 64-37i 76-7i
 4-57i 25-53i 40-41i 51-24i 55-5i 54+15i 41+35i 20+48i
 -14+129i -63+116i -105+77i -129+29i -133-23i -112-75i -74-107i -24-122i
 60-66i 85-35i 90-2i 83+32i 62+64i 35+83i 7+87i -23+73i
 -170-226i -75-275i 31-283i 146-245i 227-177i 275-82i 275+40i 226+143i
 -176+224i -249+148i -278+31i -266-76i -220-169i -131-239i -28-269i 84-262i
 -149-33i -123-82i -85-118i -30-143i 25-147i 77-131i 125-93i 151-44i
 -121+24i -123-23i -104-74i -70-108i -25-127i 29-124i 67-100i 92-60i
 120+229i 22+262i -66+254i -145+214i -216+140i -252+54i -252-44i -205-148i
 -9-199i 66-191i 128-152i 177-85i 195-16i 187+53i 145+125i 80+171i
 -86+103i -121+67i -135+15i -130-32i -113-74i -78-110i -33-131i 23-136i
 -152-96i -99-144i -41-167i 22-169i 89-148i 137-109i 165-51i 166+28i
 -13+73i -40+63i -63+38i -74+10i -75-19i -63-47i -41-67i -12-79i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -42-53i -15-72i 11-71i 34-60i 55-41i 64-20i 62+8i 48+35i
 64+124i 18+140i -37+133i -84+108i -121+71i -144+20i -140-29i -115-74i
 -10-85i 28-86i 57-71i 75-45i 85-7i 81+27i 64+53i 37+68i
 -264-87i -215-187i -133-254i -18-285i 89-267i 184-209i 255-107i 268+7i
 10+278i -96+268i -195+204i -255+119i -282+22i -269-90i -219-183i -137-255i
 -127+105i -156+43i -164-14i -151-71i -112-125i -61-155i 1-163i 71-143i
 -72+97i -102+64i -120+22i -118-30i -97-75i -56-112i -10-121i 34-105i
 258+83i 206+186i 126+248i 29+277i -82+268i -167+222i -226+140i -255+18i
 -130-140i -81-181i -19-196i 57-184i 119-153i 166-99i 186-18i 172+58i
 5+143i -48+138i -98+104i -128+61i -142+14i -140-39i -119-86i -79-129i
 -168-5i -149-81i -110-131i -55-162i 15-172i 75-157i 123-118i 155-53i
 28+62i 3+72i -23+67i -49+50i -65+29i -73+4i -70-26i -57-52i
 -56+39i -67+16i -67-11i -57-35i -39-55i -13-69i 16-69i 46-49i
 134-40i 141+12i 126+61i 89+105i 46+131i -1+140i -57+128i -101+95i
 -86+8i -84-20i -67-47i -42-67i -10-80i 26-82i 50-68i 63-44i
 -90+266i -195+213i -257+132i -285+34i -278-80i -232-172i -150-239i -30-267i
 274-46i 280+56i 245+150i 167+233i 75+275i -29+280i -147+239i -235+165i
 116+118i 59+152i -7+165i -64+153i -115+119i -152+60i -161-2i -146-65i
 94+71i 55+104i 11+117i -36+114i -84+91i -114+57i -121+7i -104-38i
 66-260i 155-225i 229-149i 267-60i 275+36i 240+139i 165+210i 61+251i
 -112+151i -172+87i -191+16i -179-55i -137-124i -78-165i -7-179i 76-160i
 141-9i 140+45i 114+90i 67+127i 15+144i -40+140i -98+108i -139+59i
 -12+173i -75+157i -129+116i -159+63i -169-1i -154-73i -115-126i -58-159i
 64-30i 71-2i 64+23i 48+45i 25+60i 0+66i -27+62i -56+45i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -61+45i -75+20i -74-7i -64-31i -47-53i -20-70i 9-72i 38-57i
 123-63i 142-4i 133+46i 107+89i 64+125i 17+142i -36+138i -93+103i
 -78+3i -76-26i -61-50i -32-68i -2-74i 26-71i 48-58i 56-40i
 -98+268i -197+213i -264+113i -284+5i -266-103i -203-204i -116-259i -9-273i
 272+17i 250+131i 186+210i 99+262i -11+282i -108+259i -204+186i -266+92i
 103+131i 43+159i -25+164i -82+144i -127+104i -159+42i -166-19i -152-77i
 105+61i 71+97i 32+116i -14+121i -65+105i -101+74i -118+31i -107-20i
 68-266i 162-226i 228-146i 264-28i 253+83i 203+178i 101+242i -8+257i
 -144+110i -180+50i -184-27i -162-92i -120-145i -53-181i 18-183i 88-154i
 140-3i 133+54i 104+96i 62+126i 9+139i -41+134i -90+108i -135+59i
 -25+178i -92+160i -141+117i -173+48i -180-21i -157-93i -112-143i -49-171i
 60-36i 73-6i 70+21i 58+45i 35+64i 10+72i -17+72i -49+60i
 33+59i 7+68i -16+67i -40+55i -58+36i -69+12i -69-19i -54-46i
 -39-137i 18-145i 77-125i 119-87i 145-38i 147+23i 125+75i 80+116i
 -6+82i -40+72i -61+51i -72+22i -74-11i -67-37i -51-54i -27-60i
 256+134i 200+215i 122+267i 17+291i -81+282i -172+239i -245+148i -271+41i
 -10-280i 90-270i 188-209i 250-120i 278-5i 260+98i 203+190i 101+262i
 144-87i 166-25i 165+36i 137+97i 94+139i 42+165i -23+169i -78+151i
 68-95i 100-66i 121-19i 121+27i 102+73i 62+112i 17+123i -30+111i
 -251-78i -208-177i -137-235i -49-265i 57-263i 146-227i 217-154i 256-33i
 113+146i 52+182i -18+185i -91+161i -145+119i -179+61i -184-18i -154-90i
 -6-144i 49-139i 99-104i 129-58i 142-7i 134+50i 104+96i 56+133i
 170+47i 132+119i 83+160i 26+180i -41+178i -97+153i -146+94i -169+25i
 -25-66i -1-73i 28-66i 51-49i 68-27i 75+1i 67+28i 49+52i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -38-58i -10-74i 15-74i 39-63i 60-42i 69-15i 66+14i 47+44i
 38+133i -18+141i -70+127i -117+87i -140+40i -143-11i -120-67i -83-108i
